 enable_crts = brasil.gov.br/brasil.gov.br.crt, cacert.org/cacert.org.crt, debconf.org/ca.crt, gouv.fr/cert_igca_dsa.crt, gouv.fr/cert_igca_rsa.crt, mozilla/ACEDICOM_Root.crt, mozilla/AC_Raíz_Certicámara_S.A..crt, mozilla/AOL_Time_Warner_Root_Certification_Authority_1.crt, mozilla/AOL_Time_Warner_Root_Certification_Authority_2.crt, mozilla/AddTrust_External_Root.crt, mozilla/AddTrust_Low-Value_Services_Root.crt, mozilla/AddTrust_Public_Services_Root.crt, mozilla/AddTrust_Qualified_Certificates_Root.crt, mozilla/America_Online_Root_Certification_Authority_1.crt, mozilla/America_Online_Root_Certification_Authority_2.crt, mozilla/ApplicationCA_-_Japanese_Government.crt, mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt, mozilla/Baltimore_CyberTrust_Root.crt, mozilla/Buypass_Class_2_CA_1.crt, mozilla/Buypass_Class_3_CA_1.crt, mozilla/CA_Disig.crt, mozilla/CNNIC_ROOT.crt, mozilla/COMODO_Certification_Authority.crt, mozilla/COMODO_ECC_Certification_Authority.crt, mozilla/Camerfirma_Chambers_of_Commerce_Root.crt, mozilla/Camerfirma_Global_Chambersign_Root.crt, mozilla/Certigna.crt, mozilla/Certplus_Class_2_Primary_CA.crt, mozilla/Certum_Root_CA.crt, mozilla/Chambers_of_Commerce_Root_-_2008.crt, mozilla/ComSign_CA.crt, mozilla/ComSign_Secured_CA.crt, mozilla/Comodo_AAA_Services_root.crt, mozilla/Comodo_Secure_Services_root.crt, mozilla/Comodo_Trusted_Services_root.crt, mozilla/Cybertrust_Global_Root.crt, mozilla/DST_ACES_CA_X6.crt, mozilla/DST_Root_CA_X3.crt, mozilla/Deutsche_Telekom_Root_CA_2.crt, mozilla/DigiCert_Assured_ID_Root_CA.crt, mozilla/DigiCert_Global_Root_CA.crt, mozilla/DigiCert_High_Assurance_EV_Root_CA.crt, mozilla/Digital_Signature_Trust_Co._Global_CA_1.crt, mozilla/Digital_Signature_Trust_Co._Global_CA_3.crt, mozilla/E-Guven_Kok_Elektronik_Sertifika_Hizmet_Saglayicisi.crt, mozilla/EBG_Elektronik_Sertifika_Hizmet_Sağlayıcısı.crt, mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt, mozilla/Entrust.net_Secure_Server_CA.crt, mozilla/Entrust_Root_Certification_Authority.crt, mozilla/Equifax_Secure_CA.crt, mozilla/Equifax_Secure_Global_eBusiness_CA.crt, mozilla/Equifax_Secure_eBusiness_CA_1.crt, mozilla/Equifax_Secure_eBusiness_CA_2.crt, mozilla/Firmaprofesional_Root_CA.crt, mozilla/GTE_CyberTrust_Global_Root.crt, mozilla/GeoTrust_Global_CA.crt, mozilla/GeoTrust_Global_CA_2.crt, mozilla/GeoTrust_Primary_Certification_Authority.crt, mozilla/GeoTrust_Primary_Certification_Authority_-_G2.crt, mozilla/GeoTrust_Primary_Certification_Authority_-_G3.crt, mozilla/GeoTrust_Universal_CA.crt, mozilla/GeoTrust_Universal_CA_2.crt, mozilla/GlobalSign_Root_CA.crt, mozilla/GlobalSign_Root_CA_-_R2.crt, mozilla/GlobalSign_Root_CA_-_R3.crt, mozilla/Global_Chambersign_Root_-_2008.crt, mozilla/Go_Daddy_Class_2_CA.crt, mozilla/Hongkong_Post_Root_CA_1.crt, mozilla/IGC_A.crt, mozilla/Izenpe.com.crt, mozilla/Juur-SK.crt, mozilla/Microsec_e-Szigno_Root_CA.crt, mozilla/Microsec_e-Szigno_Root_CA_2009.crt, mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt, mozilla/NetLock_Business_=Class_B=_Root.crt, mozilla/NetLock_Express_=Class_C=_Root.crt, mozilla/NetLock_Notary_=Class_A=_Root.crt, mozilla/NetLock_Qualified_=Class_QA=_Root.crt, mozilla/Network_Solutions_Certificate_Authority.crt, mozilla/OISTE_WISeKey_Global_Root_GA_CA.crt, mozilla/QuoVadis_Root_CA.crt, mozilla/QuoVadis_Root_CA_2.crt, mozilla/QuoVadis_Root_CA_3.crt, mozilla/RSA_Root_Certificate_1.crt, mozilla/RSA_Security_2048_v3.crt, mozilla/S-TRUST_Authentication_and_Encryption_Root_CA_2005_PN.crt, mozilla/SecureSign_RootCA11.crt, mozilla/SecureTrust_CA.crt, mozilla/Secure_Global_CA.crt, mozilla/Security_Communication_EV_RootCA1.crt, mozilla/Security_Communication_Root_CA.crt, mozilla/Sonera_Class_1_Root_CA.crt, mozilla/Sonera_Class_2_Root_CA.crt, mozilla/Staat_der_Nederlanden_Root_CA.crt, mozilla/Staat_der_Nederlanden_Root_CA_-_G2.crt, mozilla/Starfield_Class_2_CA.crt, mozilla/StartCom_Certification_Authority.crt, mozilla/SwissSign_Gold_CA_-_G2.crt, mozilla/SwissSign_Platinum_CA_-_G2.crt, mozilla/SwissSign_Silver_CA_-_G2.crt, mozilla/Swisscom_Root_CA_1.crt, mozilla/TC_TrustCenter_Class_2_CA_II.crt, mozilla/TC_TrustCenter_Class_3_CA_II.crt, mozilla/TC_TrustCenter_Universal_CA_I.crt, mozilla/TC_TrustCenter_Universal_CA_III.crt, mozilla/TC_TrustCenter__Germany__Class_2_CA.crt, mozilla/TC_TrustCenter__Germany__Class_3_CA.crt, mozilla/TDC_Internet_Root_CA.crt, mozilla/TDC_OCES_Root_CA.crt, mozilla/TURKTRUST_Certificate_Services_Provider_Root_1.crt, mozilla/TURKTRUST_Certificate_Services_Provider_Root_2.crt, mozilla/Taiwan_GRCA.crt, mozilla/Thawte_Personal_Freemail_CA.crt, mozilla/Thawte_Premium_Server_CA.crt, mozilla/Thawte_Server_CA.crt, mozilla/Thawte_Time_Stamping_CA.crt, mozilla/TÜBİTAK_UEKAE_Kök_Sertifika_Hizmet_Sağlayıcısı_-_Sürüm_3.crt, mozilla/UTN_DATACorp_SGC_Root_CA.crt, mozilla/UTN_USERFirst_Email_Root_CA.crt, mozilla/UTN_USERFirst_Hardware_Root_CA.crt, mozilla/ValiCert_Class_1_VA.crt, mozilla/ValiCert_Class_2_VA.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.crt, mozilla/VeriSign_Universal_Root_Certification_Authority.crt, mozilla/Verisign_Class_1_Public_Primary_Certification_Authority.crt, mozilla/Verisign_Class_1_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_Class_2_Public_Primary_Certification_Authority.crt, mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_Class_4_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_4_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Visa_eCommerce_Root.crt, mozilla/WellsSecure_Public_Root_Certificate_Authority.crt, mozilla/Wells_Fargo_Root_CA.crt, mozilla/XRamp_Global_CA_Root.crt, mozilla/certSIGN_ROOT_CA.crt, mozilla/ePKI_Root_Certification_Authority.crt, mozilla/thawte_Primary_Root_CA.crt, mozilla/thawte_Primary_Root_CA_-_G2.crt, mozilla/thawte_Primary_Root_CA_-_G3.crt, signet.pl/signet_ca1_pem.crt, signet.pl/signet_ca2_pem.crt, signet.pl/signet_ca3_pem.crt, signet.pl/signet_ocspklasa2_pem.crt, signet.pl/signet_ocspklasa3_pem.crt, signet.pl/signet_pca2_pem.crt, signet.pl/signet_pca3_pem.crt, signet.pl/signet_rootca_pem.crt, signet.pl/signet_tsa1_pem.crt, spi-inc.org/spi-ca-2003.crt, spi-inc.org/spi-cacert-2008.crt

Name: ca-certificates/new_crts
Template: ca-certificates/new_crts
Owners: ca-certificates
Variables:
 new_crts = 

Name: ca-certificates/title
Template: ca-certificates/title
Owners: ca-certificates

Name: ca-certificates/trust_new_crts
Template: ca-certificates/trust_new_crts
Value: yes
Owners: ca-certificates

Name: checkbox/plugins/apport_prompt/default_enabled
Template: checkbox/plugins/apport_prompt/default_enabled
Value: 
Owners: checkbox

Name: checkbox/plugins/apport_prompt/default_package
Template: checkbox/plugins/apport_prompt/default_package
Value: 
Owners: checkbox

Name: checkbox/plugins/jobs_info/blacklist
Template: checkbox/plugins/jobs_info/blacklist
Value: 
Owners: checkbox

Name: checkbox/plugins/jobs_info/whitelist
Template: checkbox/plugins/jobs_info/whitelist
Value: 
Owners: checkbox

Name: checkbox/plugins/launchpad_exchange/transport_url
Template: checkbox/plugins/launchpad_exchange/transport_url
Value: https://launchpad.net/+hwdb/+submit
Owners: checkbox

Name: checkbox/plugins/launchpad_prompt/email
Template: checkbox/plugins/launchpad_prompt/email
Value: 
Owners: checkbox

Name: checkbox/plugins/proxy_info/http_proxy
Template: checkbox/plugins/proxy_info/http_proxy
Value: 
Owners: checkbox

Name: checkbox/plugins/proxy_info/https_proxy
Template: checkbox/plugins/proxy_info/https_proxy
Value: 
Owners: checkbox

Name: clock-setup/hwclock-wait
Template: clock-setup/hwclock-wait
Owners: ubiquity

Name: clock-setup/ntp
Template: clock-setup/ntp
Owners: ubiquity

Name: clock-setup/ntp-server
Template: clock-setup/ntp-server
Owners: ubiquity

Name: clock-setup/progress/hwclock
Template: clock-setup/progress/hwclock
Owners: ubiquity

Name: clock-setup/progress/ntp
Template: clock-setup/progress/ntp
Owners: ubiquity

Name: clock-setup/progress/title
Template: clock-setup/progress/title
Owners: ubiquity

Name: clock-setup/system-time-changed
Template: clock-setup/system-time-changed
Owners: ubiquity

Name: clock-setup/utc
Template: clock-setup/utc
Owners: ubiquity

Name: clock-setup/utc-auto
Template: clock-setup/utc-auto
Owners: ubiquity

Name: console-setup/ask_detect
Template: console-setup/ask_detect
Owners: keyboard-configuration

Name: console-setup/charmap47
Template: console-setup/charmap47
Value: UTF-8
Owners: console-setup
Variables:
 CHOICES = ARMSCII-8, CP1251, CP1255, CP1256, GEORGIAN-ACADEMY, GEORGIAN-PS, IBM1133, ISIRI-3342, ISO-8859-1, ISO-8859-10, ISO-8859-11, ISO-8859-13, ISO-8859-14, ISO-8859-15, ISO-8859-16, ISO-8859-2, ISO-8859-3, ISO-8859-4, ISO-8859-5, ISO-8859-6, ISO-8859-7, ISO-8859-8, ISO-8859-9, KOI8-R, KOI8-U, TIS-620, UTF-8, VISCII

Name: console-setup/codeset47
Template: console-setup/codeset47
Value: . Combined - Latin; Slavic Cyrillic; Greek
Owners: console-setup
Flags: seen

Name: console-setup/codesetcode
Template: console-setup/codesetcode
Value: Uni2
Owners: console-setup

Name: console-setup/detect
Template: console-setup/detect
Owners: keyboard-configuration

Name: console-setup/detected
Template: console-setup/detected
Owners: keyboard-configuration

Name: console-setup/fontface47
Template: console-setup/fontface47
Value: Fixed
Owners: console-setup
Variables:
 CHOICES = Fixed, Terminus, TerminusBold, TerminusBoldVGA, VGA, Do not change the boot/kernel font

Name: console-setup/fontsize
Template: console-setup/fontsize
Value: 16
Owners: console-setup

Name: console-setup/fontsize-fb47
Template: console-setup/fontsize-fb47
Value: 16
Owners: console-setup

Name: console-setup/fontsize-text47
Template: console-setup/fontsize-text47
Value: 16
Owners: console-setup
Variables:
 CHOICES = 13, 14, 15, 16, 18

Name: console-setup/store_defaults_in_debconf_db
Template: console-setup/store_defaults_in_debconf_db
Value: true
Owners: console-setup

Name: console-setup/use_system_font
Template: console-setup/use_system_font
Owners: console-setup

Name: cups-bsd/setuplpd
Template: cups-bsd/setuplpd
Value: false
Owners: cups-bsd

Name: cupsys/backend
Template: cupsys/backend
Value: ipp, lpd, parallel, serial, socket, usb, snmp, dnssd
Owners: cups

Name: cupsys/raw-print
Template: cupsys/raw-print
Value: true
Owners: cups

Name: dash/sh
Template: dash/sh
Value: true
Owners: dash
Flags: seen

Name: debconf-apt-progress/info
Template: debconf-apt-progress/info
Owners: debconf

Name: debconf-apt-progress/media-change
Template: debconf-apt-progress/media-change
Owners: debconf

Name: debconf-apt-progress/preparing
Template: debconf-apt-progress/preparing
Owners: debconf

Name: debconf-apt-progress/title
Template: debconf-apt-progress/title
Owners: debconf

Name: debconf/frontend
Template: debconf/frontend
Value: Dialog
Owners: debconf

Name: debconf/priority
Template: debconf/priority
Value: high
Owners: debconf

Name: debian-installer/add-kernel-opts
Template: debian-installer/add-kernel-opts
Owners: ubiquity

Name: debian-installer/apt-setup-udeb/title
Template: debian-installer/apt-setup-udeb/title
Owners: ubiquity

Name: debian-installer/bootstrap-base/title
Template: debian-installer/bootstrap-base/title
Owners: ubiquity

Name: debian-installer/choose-mirror/title
Template: debian-installer/choose-mirror/title
Owners: ubiquity

Name: debian-installer/clock-setup/title
Template: debian-installer/clock-setup/title
Owners: ubiquity

Name: debian-installer/console-setup-udeb/title
Template: debian-installer/console-setup-udeb/title
Owners: keyboard-configuration

Name: debian-installer/consoledisplay
Template: debian-installer/consoledisplay
Owners: ubiquity

Name: debian-installer/country
Template: debian-installer/country
Owners: ubiquity

Name: debian-installer/di-utils-exit-installer/title
Template: debian-installer/di-utils-exit-installer/title
Owners: ubiquity

Name: debian-installer/di-utils-reboot/title
Template: debian-installer/di-utils-reboot/title
Owners: ubiquity

Name: debian-installer/di-utils-shell/title
Template: debian-installer/di-utils-shell/title
Owners: ubiquity

Name: debian-installer/disk-detect/title
Template: debian-installer/disk-detect/title
Owners: ubiquity

Name: debian-installer/driver-injection-disk-detect/title
Template: debian-installer/driver-injection-disk-detect/title
Owners: ubiquity

Name: debian-installer/dummy
Template: debian-installer/dummy
Owners: ubiquity

Name: debian-installer/ethdetect/title
Template: debian-installer/ethdetect/title
Owners: ubiquity

Name: debian-installer/file-preseed/title
Template: debian-installer/file-preseed/title
Owners: ubiquity

Name: debian-installer/framebuffer
Template: debian-installer/framebuffer
Owners: ubiquity

Name: debian-installer/grub-installer/title
Template: debian-installer/grub-installer/title
Owners: ubiquity

Name: debian-installer/language
Template: debian-installer/language
Owners: ubiquity

Name: debian-installer/locale
Template: debian-installer/locale
Owners: ubiquity

Name: debian-installer/localechooser/title
Template: debian-installer/localechooser/title
Owners: ubiquity

Name: debian-installer/netcfg-static/title
Template: debian-installer/netcfg-static/title
Owners: ubiquity

Name: debian-installer/netcfg/title
Template: debian-installer/netcfg/title
Owners: ubiquity

Name: debian-installer/network-preseed/title
Template: debian-installer/network-preseed/title
Owners: ubiquity

Name: debian-installer/partman-base/title
Template: debian-installer/partman-base/title
Owners: ubiquity

Name: debian-installer/shell-plugin
Template: debian-installer/shell-plugin
Owners: ubiquity

Name: debian-installer/shell-plugin-default-title
Template: debian-installer/shell-plugin-default-title
Owners: ubiquity

Name: debian-installer/terminal-plugin-unavailable
Template: debian-installer/terminal-plugin-unavailable
Owners: ubiquity

Name: debian-installer/user-setup-udeb/title
Template: debian-installer/user-setup-udeb/title
Owners: ubiquity, user-setup

Name: debian-installer/workaround-gtk
Template: debian-installer/workaround-gtk
Owners: ubiquity

Name: di-utils-reboot/really_reboot
Template: di-utils-reboot/really_reboot
Owners: ubiquity

Name: di-utils-shell/do-shell
Template: di-utils-shell/do-shell
Owners: ubiquity

Name: dictionaries-common/default-ispell
Template: dictionaries-common/default-ispell
Owners: dictionaries-common

Name: dictionaries-common/default-wordlist
Template: dictionaries-common/default-wordlist
Value: american (American English)
Owners: dictionaries-common
Variables:
 choices = american (American English)
 echoices = american (American English)

Name: dictionaries-common/invalid_debconf_value
Template: dictionaries-common/invalid_debconf_value
Owners: dictionaries-common

